00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  03 00 b7 00 01 00 00 00  38 16 00 00 00 00 00 00  |........8.......|
00000020  40 00 00 00 00 00 00 00  00 11 00 00 00 00 00 00  |@...............|
00000030  00 00 00 00 40 00 38 00  0b 00 40 00 1a 00 18 00  |....@.8...@.....|
00000040  06 00 00 00 04 00 00 00  40 00 00 00 00 00 00 00  |........@.......|
00000050  40 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  |@.......@.......|
00000060  68 02 00 00 00 00 00 00  68 02 00 00 00 00 00 00  |h.......h.......|
00000070  08 00 00 00 00 00 00 00  03 00 00 00 04 00 00 00  |................|
00000080  a8 02 00 00 00 00 00 00  a8 02 00 00 00 00 00 00  |................|
00000090  a8 02 00 00 00 00 00 00  15 00 00 00 00 00 00 00  |................|
000000a0  15 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000000b0  01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  38 06 00 00 00 00 00 00  38 06 00 00 00 00 00 00  |8.......8.......|
000000e0  00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  |................|
000000f0  38 06 00 00 00 00 00 00  38 16 00 00 00 00 00 00  |8.......8.......|
00000100  38 16 00 00 00 00 00 00  38 01 00 00 00 00 00 00  |8.......8.......|
00000110  38 01 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |8...............|
00000120  01 00 00 00 06 00 00 00  70 07 00 00 00 00 00 00  |........p.......|
00000130  70 27 00 00 00 00 00 00  70 27 00 00 00 00 00 00  |p'......p'......|
00000140  58 02 00 00 00 00 00 00  58 02 00 00 00 00 00 00  |X.......X.......|
00000150  00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  |................|
00000160  c8 09 00 00 00 00 00 00  c8 39 00 00 00 00 00 00  |.........9......|
00000170  c8 39 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |.9..............|
00000180  08 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
00000190  02 00 00 00 06 00 00 00  a0 07 00 00 00 00 00 00  |................|
000001a0  a0 27 00 00 00 00 00 00  a0 27 00 00 00 00 00 00  |.'.......'......|
000001b0  d0 01 00 00 00 00 00 00  d0 01 00 00 00 00 00 00  |................|
000001c0  08 00 00 00 00 00 00 00  52 e5 74 64 04 00 00 00  |........R.td....|
000001d0  70 07 00 00 00 00 00 00  70 27 00 00 00 00 00 00  |p.......p'......|
000001e0  70 27 00 00 00 00 00 00  58 02 00 00 00 00 00 00  |p'......X.......|
000001f0  90 08 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000200  50 e5 74 64 04 00 00 00  60 05 00 00 00 00 00 00  |P.td....`.......|
00000210  60 05 00 00 00 00 00 00  60 05 00 00 00 00 00 00  |`.......`.......|
00000220  34 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  |4.......4.......|
00000230  04 00 00 00 00 00 00 00  51 e5 74 64 06 00 00 00  |........Q.td....|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000270  04 00 00 00 04 00 00 00  c0 02 00 00 00 00 00 00  |................|
00000280  c0 02 00 00 00 00 00 00  c0 02 00 00 00 00 00 00  |................|
00000290  98 00 00 00 00 00 00 00  98 00 00 00 00 00 00 00  |................|
000002a0  04 00 00 00 00 00 00 00  2f 73 79 73 74 65 6d 2f  |......../system/|
000002b0  62 69 6e 2f 6c 69 6e 6b  65 72 36 34 00 00 00 00  |bin/linker64....|
000002c0  08 00 00 00 84 00 00 00  01 00 00 00 41 6e 64 72  |............Andr|
000002d0  6f 69 64 00 18 00 00 00  72 32 36 62 00 00 00 00  |oid.....r26b....|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000310  00 00 00 00 00 00 00 00  31 30 39 30 39 31 32 35  |........10909125|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000370  01 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  0d 00 00 00 12 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  1a 00 00 00 12 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  2c 00 00 00 12 00 00 00  |........,.......|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 02 00 02 00 02 00  02 00 00 00 01 00 01 00  |................|
000003e0  33 00 00 00 10 00 00 00  00 00 00 00 63 0d 05 00  |3...........c...|
000003f0  00 00 02 00 3b 00 00 00  00 00 00 00 00 00 00 00  |....;...........|
00000400  01 00 00 00 05 00 00 00  01 00 00 00 1a 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 5f 5f 6c  |.............__l|
00000420  69 62 63 5f 69 6e 69 74  00 5f 5f 63 78 61 5f 61  |ibc_init.__cxa_a|
00000430  74 65 78 69 74 00 5f 5f  72 65 67 69 73 74 65 72  |texit.__register|
00000440  5f 61 74 66 6f 72 6b 00  70 72 69 6e 74 66 00 6c  |_atfork.printf.l|
00000450  69 62 63 2e 73 6f 00 4c  49 42 43 00 2f 64 61 74  |ibc.so.LIBC./dat|
00000460  61 2f 64 61 74 61 2f 63  6f 6d 2e 74 65 72 6d 75  |a/data/com.termu|
00000470  78 2f 66 69 6c 65 73 2f  75 73 72 2f 6c 69 62 00  |x/files/usr/lib.|
00000480  6c 69 62 64 6c 2e 73 6f  00 00 00 00 00 00 00 00  |libdl.so........|
00000490  70 29 00 00 00 00 00 00  03 04 00 00 00 00 00 00  |p)..............|
000004a0  70 27 00 00 00 00 00 00  78 29 00 00 00 00 00 00  |p'......x)......|
000004b0  03 04 00 00 00 00 00 00  80 27 00 00 00 00 00 00  |.........'......|
000004c0  80 29 00 00 00 00 00 00  03 04 00 00 00 00 00 00  |.)..............|
000004d0  90 27 00 00 00 00 00 00  88 29 00 00 00 00 00 00  |.'.......)......|
000004e0  03 04 00 00 00 00 00 00  d0 16 00 00 00 00 00 00  |................|
000004f0  a8 29 00 00 00 00 00 00  02 04 00 00 01 00 00 00  |.)..............|
00000500  00 00 00 00 00 00 00 00  b0 29 00 00 00 00 00 00  |.........)......|
00000510  02 04 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  b8 29 00 00 00 00 00 00  02 04 00 00 03 00 00 00  |.)..............|
00000530  00 00 00 00 00 00 00 00  c0 29 00 00 00 00 00 00  |.........)......|
00000540  02 04 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  48 65 6c 6c 6f 2c 20 57  6f 72 6c 64 21 0a 00 00  |Hello, World!...|
00000560  01 1b 03 3b 34 00 00 00  05 00 00 00 ec 10 00 00  |...;4...........|
00000570  4c 00 00 00 30 11 00 00  6c 00 00 00 44 11 00 00  |L...0...l...D...|
00000580  80 00 00 00 60 11 00 00  94 00 00 00 70 11 00 00  |....`.......p...|
00000590  a8 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
000005a0  01 7a 52 00 01 7c 1e 01  1b 0c 1f 00 1c 00 00 00  |.zR..|..........|
